wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jji3/.netrc.
wandb: Currently logged in as: jingtianji to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6rvkr41k
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/wandb/run-20260211_145820-6rvkr41k
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run seed43
wandb: ⭐️ View project at https://wandb.ai/jingtianji/DMC
wandb: 🚀 View run at https://wandb.ai/jingtianji/DMC/runs/6rvkr41k
Trainable parameters: 3.31 MB
ReplayBufferGPUFastSingleEnv init: device=cuda, capacity=5000000, num_masks=5, size=106000
Starting training (MaxAdv)...
Found 106000 transitions in the replay buffer
Found latest checkpoint: /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Model loaded from /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Resuming training from step 105999
Training:   2%|▏         | 105999/5000000 [00:00<?, ?global_step/s]
Training:   3%|▎         | 155000/5000000 [28:42<53:46:35, 25.03global_step/s]
Training:   3%|▎         | 155004/5000000 [28:42<48:58:55, 27.48global_step/s]
Training:   3%|▎         | 155008/5000000 [28:42<45:40:05, 29.47global_step/s]
Training:   3%|▎         | 155012/5000000 [28:43<43:21:36, 31.04global_step/s]
Training:   3%|▎         | 155016/5000000 [28:43<42:06:41, 31.96global_step/s]
Training:   3%|▎         | 155020/5000000 [28:43<40:58:27, 32.85global_step/s]
Training:   3%|▎         | 155024/5000000 [28:43<40:37:47, 33.12global_step/s]
Training:   3%|▎         | 155028/5000000 [28:43<39:55:28, 33.71global_step/s]
Training:   3%|▎         | 155032/5000000 [28:43<39:42:07, 33.90global_step/s]
Training:   3%|▎         | 155036/5000000 [28:43<38:56:29, 34.56global_step/s]
Training:   3%|▎         | 155040/5000000 [28:43<38:18:48, 35.13global_step/s]
Training:   3%|▎         | 155044/5000000 [28:43<38:03:35, 35.36global_step/s]
Training:   3%|▎         | 155048/5000000 [28:44<37:47:23, 35.61global_step/s]
Training:   3%|▎         | 155052/5000000 [28:44<38:05:26, 35.33global_step/s]
Training:   3%|▎         | 155056/5000000 [28:44<38:15:27, 35.18global_step/s]
Training:   3%|▎         | 155060/5000000 [28:44<37:59:18, 35.43global_step/s]
Training:   3%|▎         | 155064/5000000 [28:44<38:25:48, 35.02global_step/s]
Training:   3%|▎         | 155068/5000000 [28:44<38:56:50, 34.55global_step/s]
Training:   3%|▎         | 155072/5000000 [28:44<39:14:07, 34.30global_step/s]
Training:   3%|▎         | 155076/5000000 [28:44<38:59:28, 34.52global_step/s]
Training:   3%|▎         | 155080/5000000 [28:44<39:16:58, 34.26global_step/s]
Training:   3%|▎         | 155084/5000000 [28:45<39:16:27, 34.27global_step/s]
Training:   3%|▎         | 155088/5000000 [28:45<40:03:22, 33.60global_step/s]
Training:   3%|▎         | 155092/5000000 [28:45<39:30:38, 34.06global_step/s]
Training:   3%|▎         | 155096/5000000 [28:45<39:40:01, 33.93global_step/s]
Training:   3%|▎         | 155100/5000000 [28:45<39:41:41, 33.90global_step/s]
Training:   3%|▎         | 155104/5000000 [28:45<38:56:50, 34.55global_step/s]
Training:   3%|▎         | 155108/5000000 [28:45<39:05:15, 34.43global_step/s]
Training:   3%|▎         | 155112/5000000 [28:45<39:08:47, 34.38global_step/s]
Training:   3%|▎         | 155116/5000000 [28:46<39:13:56, 34.30global_step/s]
Training:   3%|▎         | 155120/5000000 [28:46<39:00:05, 34.51global_step/s]
Training:   3%|▎         | 155124/5000000 [28:46<39:02:25, 34.47global_step/s]
Training:   3%|▎         | 155128/5000000 [28:46<38:25:57, 35.02global_step/s]
Training:   3%|▎         | 155132/5000000 [28:46<38:21:06, 35.09global_step/s]
Training:   3%|▎         | 155136/5000000 [28:46<38:19:46, 35.11global_step/s]
Training:   3%|▎         | 155140/5000000 [28:46<38:21:57, 35.08global_step/s]
Training:   3%|▎         | 155144/5000000 [28:46<38:26:07, 35.01global_step/s]
Training:   3%|▎         | 155148/5000000 [28:46<38:30:41, 34.95global_step/s]
Training:   3%|▎         | 155152/5000000 [28:47<38:12:26, 35.22global_step/s]
Training:   3%|▎         | 155156/5000000 [28:47<37:57:35, 35.45global_step/s]
Training:   3%|▎         | 155160/5000000 [28:47<38:06:04, 35.32global_step/s]
Training:   3%|▎         | 155164/5000000 [28:47<38:20:41, 35.10global_step/s]
Training:   3%|▎         | 155168/5000000 [28:47<38:52:01, 34.63global_step/s]
Training:   3%|▎         | 155172/5000000 [28:47<38:35:07, 34.88global_step/s]
Training:   3%|▎         | 155176/5000000 [28:47<38:19:05, 35.12global_step/s]
Training:   3%|▎         | 155180/5000000 [28:47<39:12:49, 34.32global_step/s]
Training:   3%|▎         | 155184/5000000 [28:47<38:26:20, 35.01global_step/s]
Training:   3%|▎         | 155188/5000000 [28:48<38:32:05, 34.92global_step/s]
Training:   3%|▎         | 155192/5000000 [28:48<39:00:23, 34.50global_step/s]
Training:   3%|▎         | 155196/5000000 [28:48<39:01:51, 34.48global_step/s]
Training:   3%|▎         | 155200/5000000 [28:48<39:32:59, 34.03global_step/s]
Training:   3%|▎         | 155204/5000000 [28:48<39:16:56, 34.26global_step/s]
Training:   3%|▎         | 155208/5000000 [28:48<38:58:40, 34.53global_step/s]
Training:   3%|▎         | 155212/5000000 [28:48<38:41:26, 34.78global_step/s]
Training:   3%|▎         | 155216/5000000 [28:48<38:08:00, 35.29global_step/s]
Training:   3%|▎         | 155220/5000000 [28:48<38:13:55, 35.20global_step/s]
Training:   3%|▎         | 155224/5000000 [28:49<38:21:11, 35.09global_step/s]
Training:   3%|▎         | 155228/5000000 [28:49<38:25:15, 35.03global_step/s]
Training:   3%|▎         | 155232/5000000 [28:49<38:25:22, 35.03global_step/s]
Training:   3%|▎         | 155236/5000000 [28:49<38:18:52, 35.12global_step/s]
Training:   3%|▎         | 155240/5000000 [28:49<38:20:45, 35.10global_step/s]
Training:   3%|▎         | 155244/5000000 [28:49<38:24:06, 35.04global_step/s]
Training:   3%|▎         | 155248/5000000 [28:49<38:28:45, 34.97global_step/s]
Training:   3%|▎         | 155252/5000000 [28:49<38:33:56, 34.90global_step/s]
Training:   3%|▎         | 155256/5000000 [28:50<38:15:41, 35.17global_step/s]
Training:   3%|▎         | 155260/5000000 [28:50<38:13:58, 35.20global_step/s]
Training:   3%|▎         | 155264/5000000 [28:50<37:41:49, 35.70global_step/s]
Training:   3%|▎         | 155268/5000000 [28:50<37:57:43, 35.45global_step/s]
Training:   3%|▎         | 155272/5000000 [28:50<38:36:47, 34.85global_step/s]
Training:   3%|▎         | 155276/5000000 [28:50<38:41:30, 34.78global_step/s]
Training:   3%|▎         | 155280/5000000 [28:50<38:56:31, 34.56global_step/s]
Training:   3%|▎         | 155284/5000000 [28:50<39:06:56, 34.40global_step/s]
Training:   3%|▎         | 155288/5000000 [28:50<39:07:31, 34.40global_step/s]
Training:   3%|▎         | 155292/5000000 [28:51<38:58:58, 34.52global_step/s]
Training:   3%|▎         | 155296/5000000 [28:51<39:09:59, 34.36global_step/s]
Training:   3%|▎         | 155300/5000000 [28:51<39:08:27, 34.38global_step/s]
Training:   3%|▎         | 155304/5000000 [28:51<40:01:21, 33.62global_step/s]
Training:   3%|▎         | 155308/5000000 [28:51<39:29:53, 34.07global_step/s]
Training:   3%|▎         | 155312/5000000 [28:51<39:49:48, 33.79global_step/s]
Training:   3%|▎         | 155316/5000000 [28:51<40:27:38, 33.26global_step/s]
Training:   3%|▎         | 155320/5000000 [28:51<40:20:46, 33.35global_step/s]
Training:   3%|▎         | 155324/5000000 [28:52<40:46:54, 33.00global_step/s]
Training:   3%|▎         | 155328/5000000 [28:52<40:17:07, 33.41global_step/s]
Training:   3%|▎         | 155332/5000000 [28:52<41:09:03, 32.70global_step/s]
Training:   3%|▎         | 155336/5000000 [28:52<41:12:55, 32.65global_step/s]
Training:   3%|▎         | 155340/5000000 [28:52<40:38:13, 33.12global_step/s]
Training:   3%|▎         | 155344/5000000 [28:52<40:19:09, 33.38global_step/s]
Training:   3%|▎         | 155348/5000000 [28:52<40:05:00, 33.57global_step/s]
Training:   3%|▎         | 155352/5000000 [28:52<40:55:51, 32.88global_step/s]
Training:   3%|▎         | 155356/5000000 [28:52<40:50:15, 32.95global_step/s]
Training:   3%|▎         | 155360/5000000 [28:53<41:01:31, 32.80global_step/s]
Training:   3%|▎         | 155364/5000000 [28:53<40:52:09, 32.93global_step/s]
Training:   3%|▎         | 155368/5000000 [28:53<40:21:46, 33.34global_step/s]
Training:   3%|▎         | 155372/5000000 [28:53<40:29:00, 33.24global_step/s]
Training:   3%|▎         | 155376/5000000 [28:53<40:13:07, 33.46global_step/s]
Training:   3%|▎         | 155380/5000000 [28:53<39:52:05, 33.75global_step/s]
Training:   3%|▎         | 155384/5000000 [28:53<39:47:29, 33.82global_step/s]
Training:   3%|▎         | 155388/5000000 [28:53<39:50:05, 33.78global_step/s]
Training:   3%|▎         | 155392/5000000 [28:54<41:06:56, 32.73global_step/s]
Training:   3%|▎         | 155396/5000000 [28:54<40:42:52, 33.05global_step/s]
Training:   3%|▎         | 155400/5000000 [28:54<40:34:36, 33.16global_step/s]
Training:   3%|▎         | 155404/5000000 [28:54<41:07:00, 32.73global_step/s]
Training:   3%|▎         | 155408/5000000 [28:54<40:53:01, 32.92global_step/s]
Training:   3%|▎         | 155412/5000000 [28:54<40:24:38, 33.30global_step/s]
Training:   3%|▎         | 155416/5000000 [28:54<40:30:30, 33.22global_step/s]
Training:   3%|▎         | 155420/5000000 [28:54<41:00:21, 32.82global_step/s]
Training:   3%|▎         | 155424/5000000 [28:55<40:32:08, 33.20global_step/s]
Training:   3%|▎         | 155428/5000000 [28:55<40:09:31, 33.51global_step/s]
Training:   3%|▎         | 155432/5000000 [28:55<39:52:54, 33.74global_step/s]
Training:   3%|▎         | 155436/5000000 [28:55<39:00:48, 34.49global_step/s]
Training:   3%|▎         | 155440/5000000 [28:55<37:28:45, 35.91global_step/s]
Training:   3%|▎         | 155444/5000000 [28:55<37:24:26, 35.97global_step/s]
Training:   3%|▎         | 155448/5000000 [28:55<37:53:34, 35.51global_step/s]
Training:   3%|▎         | 155452/5000000 [28:55<38:23:45, 35.05global_step/s]
Training:   3%|▎         | 155456/5000000 [28:55<37:58:49, 35.43global_step/s]
Training:   3%|▎         | 155460/5000000 [28:56<37:57:26, 35.45global_step/s]
Training:   3%|▎         | 155464/5000000 [28:56<38:00:12, 35.41global_step/s]
Training:   3%|▎         | 155468/5000000 [28:56<37:58:24, 35.44global_step/s]
Training:   3%|▎         | 155472/5000000 [28:56<38:10:30, 35.25global_step/s]
Training:   3%|▎         | 155476/5000000 [28:56<38:14:32, 35.19global_step/s]
Training:   3%|▎         | 155480/5000000 [28:56<38:15:18, 35.18global_step/s]
Training:   3%|▎         | 155484/5000000 [28:56<38:21:12, 35.09global_step/s]
Training:   3%|▎         | 155488/5000000 [28:56<39:08:17, 34.38global_step/s]
Training:   3%|▎         | 155492/5000000 [28:56<39:32:04, 34.04global_step/s]
Training:   3%|▎         | 155496/5000000 [28:57<39:49:14, 33.79global_step/s]
Training:   3%|▎         | 155500/5000000 [28:57<40:05:43, 33.56global_step/s]
Training:   3%|▎         | 155504/5000000 [28:57<39:48:18, 33.81global_step/s]
Training:   3%|▎         | 155508/5000000 [28:57<40:40:43, 33.08global_step/s]
Training:   3%|▎         | 155512/5000000 [28:57<41:18:22, 32.58global_step/s]
Training:   3%|▎         | 155516/5000000 [28:57<41:15:00, 32.62global_step/s]
Training:   3%|▎         | 155520/5000000 [28:57<41:50:48, 32.16global_step/s]
Training:   3%|▎         | 155524/5000000 [28:57<41:07:27, 32.72global_step/s]
Training:   3%|▎         | 155528/5000000 [28:58<40:56:16, 32.87global_step/s]
Training:   3%|▎         | 155532/5000000 [28:58<41:06:17, 32.74global_step/s]
Training:   3%|▎         | 155536/5000000 [28:58<40:53:55, 32.90global_step/s]
Training:   3%|▎         | 155540/5000000 [28:58<40:36:32, 33.14global_step/s]
Training:   3%|▎         | 155544/5000000 [28:58<40:26:20, 33.28global_step/s]
Training:   3%|▎         | 155548/5000000 [28:58<40:32:14, 33.20global_step/s]
Training:   3%|▎         | 155552/5000000 [28:58<40:07:33, 33.54global_step/s]
Training:   3%|▎         | 155556/5000000 [28:58<40:20:26, 33.36global_step/s]
Training:   3%|▎         | 155560/5000000 [28:59<40:28:39, 33.25global_step/s]
Training:   3%|▎         | 155564/5000000 [28:59<41:11:10, 32.67global_step/s]
Training:   3%|▎         | 155568/5000000 [28:59<40:41:56, 33.06global_step/s]
Training:   3%|▎         | 155572/5000000 [28:59<40:05:14, 33.57global_step/s]
Training:   3%|▎         | 155576/5000000 [28:59<40:46:54, 33.00global_step/s]
Training:   3%|▎         | 155580/5000000 [28:59<41:07:29, 32.72global_step/s]
Training:   3%|▎         | 155584/5000000 [28:59<40:34:47, 33.16global_step/s]
Training:   3%|▎         | 155588/5000000 [28:59<40:16:11, 33.42global_step/s]
Training:   3%|▎         | 155592/5000000 [28:59<41:10:36, 32.68global_step/s]
Training:   3%|▎         | 155596/5000000 [29:00<41:13:26, 32.64global_step/s]
Training:   3%|▎         | 155600/5000000 [29:00<40:34:49, 33.16global_step/s]
Training:   3%|▎         | 155604/5000000 [29:00<40:23:53, 33.31global_step/s]
Training:   3%|▎         | 155608/5000000 [29:00<40:39:54, 33.09global_step/s]
Training:   3%|▎         | 155612/5000000 [29:00<40:11:47, 33.48global_step/s]
Training:   3%|▎         | 155616/5000000 [29:00<40:12:00, 33.47global_step/s]
Training:   3%|▎         | 155620/5000000 [29:00<40:08:57, 33.52global_step/s]
Training:   3%|▎         | 155624/5000000 [29:00<40:09:19, 33.51global_step/s]
Training:   3%|▎         | 155628/5000000 [29:01<39:58:03, 33.67global_step/s]
Training:   3%|▎         | 155632/5000000 [29:01<39:56:58, 33.68global_step/s]
Training:   3%|▎         | 155636/5000000 [29:01<40:06:24, 33.55global_step/s]
Training:   3%|▎         | 155640/5000000 [29:01<40:27:25, 33.26global_step/s]
Training:   3%|▎         | 155644/5000000 [29:01<40:25:53, 33.28global_step/s]
Training:   3%|▎         | 155648/5000000 [29:01<40:22:40, 33.33global_step/s]
Training:   3%|▎         | 155652/5000000 [29:01<40:26:15, 33.28global_step/s]
Training:   3%|▎         | 155656/5000000 [29:01<40:33:39, 33.18global_step/s]
Training:   3%|▎         | 155660/5000000 [29:02<39:45:42, 33.84global_step/s]
Training:   3%|▎         | 155664/5000000 [29:02<39:43:57, 33.87global_step/s]
Training:   3%|▎         | 155668/5000000 [29:02<39:50:36, 33.77global_step/s]
Training:   3%|▎         | 155672/5000000 [29:02<40:00:28, 33.63global_step/s]
Training:   3%|▎         | 155676/5000000 [29:02<40:22:17, 33.33global_step/s]
Training:   3%|▎         | 155680/5000000 [29:02<40:09:59, 33.50global_step/s]
Training:   3%|▎         | 155684/5000000 [29:02<39:46:20, 33.83global_step/s]
Training:   3%|▎         | 155688/5000000 [29:02<39:25:18, 34.13global_step/s]
Training:   3%|▎         | 155692/5000000 [29:02<39:21:29, 34.19global_step/s]
Training:   3%|▎         | 155696/5000000 [29:03<39:40:24, 33.92global_step/s]
Training:   3%|▎         | 155700/5000000 [29:03<39:32:36, 34.03global_step/s]
Training:   3%|▎         | 155704/5000000 [29:03<39:29:03, 34.08global_step/s]
Training:   3%|▎         | 155708/5000000 [29:03<39:33:13, 34.02global_step/s]
Training:   3%|▎         | 155712/5000000 [29:03<39:45:38, 33.84global_step/s]
Training:   3%|▎         | 155716/5000000 [29:03<40:05:24, 33.57global_step/s]
Training:   3%|▎         | 155720/5000000 [29:03<40:03:46, 33.59global_step/s]
Training:   3%|▎         | 155724/5000000 [29:03<39:47:26, 33.82global_step/s]
Training:   3%|▎         | 155728/5000000 [29:04<39:24:33, 34.15global_step/s]
Training:   3%|▎         | 155732/5000000 [29:04<39:22:26, 34.18global_step/s]
Training:   3%|▎         | 155736/5000000 [29:04<40:02:37, 33.60global_step/s]
Training:   3%|▎         | 155740/5000000 [29:04<40:24:56, 33.29global_step/s]
Training:   3%|▎         | 155744/5000000 [29:04<40:25:56, 33.28global_step/s]
Training:   3%|▎         | 155748/5000000 [29:04<40:03:18, 33.59global_step/s]
Training:   3%|▎         | 155752/5000000 [29:04<39:59:44, 33.64global_step/s]
Training:   3%|▎         | 155756/5000000 [29:04<39:21:03, 34.20global_step/s]
Training:   3%|▎         | 155760/5000000 [29:04<39:09:04, 34.37global_step/s]
Training:   3%|▎         | 155764/5000000 [29:05<39:24:06, 34.15global_step/s]
Training:   3%|▎         | 155768/5000000 [29:05<39:35:12, 33.99global_step/s]
Training:   3%|▎         | 155772/5000000 [29:05<39:43:01, 33.88global_step/s]
Training:   3%|▎         | 155776/5000000 [29:05<78:58:11, 17.04global_step/s]
Training:   3%|▎         | 155780/5000000 [29:05<66:48:04, 20.14global_step/s]
Training:   3%|▎         | 155784/5000000 [29:06<57:55:38, 23.23global_step/s]
Training:   3%|▎         | 155788/5000000 [29:06<52:03:13, 25.85global_step/s]
Training:   3%|▎         | 155792/5000000 [29:06<48:19:42, 27.84global_step/s]
Training:   3%|▎         | 155796/5000000 [29:06<45:43:55, 29.42global_step/s]
Training:   3%|▎         | 155800/5000000 [29:06<43:16:04, 31.10global_step/s]
Training:   3%|▎         | 155804/5000000 [29:06<41:42:04, 32.27global_step/s]
Training:   3%|▎         | 155808/5000000 [29:06<40:42:52, 33.05global_step/s]
Training:   3%|▎         | 155812/5000000 [29:06<39:42:03, 33.89global_step/s]
Training:   3%|▎         | 155816/5000000 [29:06<39:09:16, 34.37global_step/s]
Training:   3%|▎         | 155820/5000000 [29:07<39:00:41, 34.49global_step/s]
Training:   3%|▎         | 155824/5000000 [29:07<39:16:31, 34.26global_step/s]
Training:   3%|▎         | 155828/5000000 [29:07<39:33:35, 34.01global_step/s]
Training:   3%|▎         | 155832/5000000 [29:07<39:08:08, 34.38global_step/s]
Training:   3%|▎         | 155836/5000000 [29:07<38:53:44, 34.60global_step/s]
Training:   3%|▎         | 155840/5000000 [29:07<39:03:14, 34.45global_step/s]
Training:   3%|▎         | 155844/5000000 [29:07<39:13:45, 34.30global_step/s]
Training:   3%|▎         | 155848/5000000 [29:07<39:04:00, 34.44global_step/s]
Training:   3%|▎         | 155852/5000000 [29:08<38:50:33, 34.64global_step/s]
Training:   3%|▎         | 155856/5000000 [29:08<38:16:10, 35.16global_step/s]
Training:   3%|▎         | 155860/5000000 [29:08<38:22:18, 35.07global_step/s]
Training:   3%|▎         | 155864/5000000 [29:08<38:28:07, 34.98global_step/s]
Training:   3%|▎         | 155868/5000000 [29:08<38:17:35, 35.14global_step/s]
Training:   3%|▎         | 155872/5000000 [29:08<38:16:45, 35.15global_step/s]
Training:   3%|▎         | 155876/5000000 [29:08<38:24:57, 35.03global_step/s]
Training:   3%|▎         | 155880/5000000 [29:08<38:25:16, 35.02global_step/s]
Training:   3%|▎         | 155884/5000000 [29:08<38:48:40, 34.67global_step/s]
Training:   3%|▎         | 155888/5000000 [29:09<38:51:14, 34.63global_step/s]
Training:   3%|▎         | 155892/5000000 [29:09<39:32:17, 34.03global_step/s]
Training:   3%|▎         | 155896/5000000 [29:09<40:00:01, 33.64global_step/s]
Training:   3%|▎         | 155900/5000000 [29:09<40:02:06, 33.61global_step/s]
Training:   3%|▎         | 155904/5000000 [29:09<40:26:02, 33.28global_step/s]
Training:   3%|▎         | 155908/5000000 [29:09<40:06:52, 33.54global_step/s]
Training:   3%|▎         | 155912/5000000 [29:09<39:43:22, 33.87global_step/s]
Training:   3%|▎         | 155916/5000000 [29:09<39:41:06, 33.91global_step/s]
Training:   3%|▎         | 155920/5000000 [29:10<39:54:28, 33.72global_step/s]
